Actual_ArrDelay,Actual_DepDelay,Actual_ReasonForDelay,Predicted_ArrDelay,Predicted_DepDelay,Predicted_ReasonForDelay
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,MediumArrDelay,MediumDepDelay,LateAircraftDelay
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SlightDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,MediumArrDelay,MediumDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,MediumArrDelay,MediumDepDelay,CarrierDelay
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,NASDelay,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,In Time,SlightDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,NASDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,MediumArrDelay,MediumDepDelay,LateAircraftDelay
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,MediumArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,CarrierDelay,SeriousArrDelay,SeriousDepDelay,CarrierDelay
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,LateAircraftDelay,SlightArrDelay,MediumDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,SlightArrDelay,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,WeatherDelay,MediumArrDelay,MediumDepDelay,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,In Time,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
MediumArrDelay,SlightDepDelay,NASDelay,MediumArrDelay,SlightDepDelay,NASDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,MediumArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,LateAircraftDelay
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,NASDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,SlightDepDelay,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,Cancel,Cancel,Cancelled
SlightArrDelay,SlightDepDelay,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
MediumArrDelay,In Time,NASDelay,In Time,In Time,In Time or bit late
MediumArrDelay,MediumDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,MediumDepDelay,CarrierDelay,SlightArrDelay,MediumDepDelay,CarrierDelay
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,SlightDepDelay,In Time or bit late
Cancel,Cancel,Cancelled,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,CarrierDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SlightArrDelay,SlightDepDelay,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
In Time,In Time,In Time or bit late,SlightArrDelay,SlightDepDelay,In Time or bit late
SlightArrDelay,SlightDepDelay,LateAircraftDelay,SlightArrDelay,In Time,In Time or bit late
In Time,In Time,In Time or bit late,In Time,In Time,In Time or bit late
SeriousArrDelay,SeriousDepDelay,LateAircraftDelay,SeriousArrDelay,SeriousDepDelay,In Time or bit late
